org.cyberpwn.gbench.Profiler -> DYFQ:
    byte data -> CNnR
    int[] packetData -> WYjG
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> jqWb
    1309:1309:java.lang.String getPacketDataString() -> uGCf
surge.util.ParticleEffect$ParticleDataException -> UlCm$jhRt:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticlePacket -> UlCm$KKxJ:
    int version -> version
    java.lang.Class enumParticle -> JTDt
    java.lang.reflect.Constructor packetConstructor -> nBwn
    java.lang.reflect.Method getHandle -> vKPi
    java.lang.reflect.Field playerConnection -> fCqg
    java.lang.reflect.Method sendPacket -> yCWr
    boolean initialized -> initialized
    surge.util.ParticleEffect effect -> qURw
    float offsetX -> YiAh
    float offsetY -> KEeg
    float offsetZ -> rywe
    float speed -> pANM
    int amount -> VggC
    boolean longDistance -> suJx
    surge.util.ParticleEffect$ParticleData data -> yCXM
    java.lang.Object packet -> Ypoe
    1745:1764:void <init>(surge.util.ParticleEffect,float,float,float,float,int,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> fdXQ
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> DYFQ
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> gMhS
    2004:2018:void sendTo(org.bukkit.Location,double) -> gMhS
surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> UlCm$KKxJ$DYFQ:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> UlCm$KKxJ$gMhS:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> UlCm$KKxJ$idpH:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticleProperty -> UlCm$KwMR:
    surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> VWFJ
    surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> rOcm
    surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> hAfS
    surge.util.ParticleEffect$ParticleProperty COLORABLE -> ynJu
    surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> VEcd
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
surge.util.ParticleEffect$ParticleVersionException -> UlCm$DHEY:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
surge.util.Paste -> Xtkr:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> EmKl
surge.util.Persist -> gxgs:
surge.util.PluginUtil -> RHgY:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> cJLm
    81:85:void enableAll() -> VLkC
    95:99:void disable(org.bukkit.plugin.Plugin) -> cuAU
    106:110:void disableAll() -> GIOs
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> kYuC
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> DYFQ
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> RsRH
    169:172:java.util.List getPluginNames(boolean) -> oMOY
    184:187:java.lang.String getPluginVersion(java.lang.String) -> KTiq
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> WWlE
    237:316:java.util.List findByCommand(java.lang.String) -> ktIG
    337:338:void load(org.bukkit.plugin.Plugin) -> jhRt
    342:364:java.lang.String getPluginFileName(java.lang.String) -> eGby
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> DYFQ
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> KKxJ
    480:484:void reloadAll() -> PCIX
    496:622:void unload(org.bukkit.plugin.Plugin) -> KwMR
surge.util.PoolCount -> kAOX:
surge.util.PoolDescriber -> YxOu:
surge.util.PoolNanoThrottle -> SLLF:
surge.util.PositionalSelector -> xFre:
    org.cyberpwn.glang.GSet allowedChunks -> EwXa
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> pPec
    39:40:void addChunk(org.bukkit.Chunk) -> fdXQ
    44:44:org.cyberpwn.glang.GSet getAllowedChunks() -> SmuG
surge.util.Protocol -> iBxF:
    surge.util.Protocol LATEST -> aouw
    surge.util.Protocol R1_12_2 -> PCqy
    surge.util.Protocol R1_12_2_PRE -> HEMN
    surge.util.Protocol R1_12_1 -> pbpI
    surge.util.Protocol R1_12 -> oybm
    surge.util.Protocol R1_11_2 -> aMvV
    surge.util.Protocol R1_11_1 -> uirR
    surge.util.Protocol R1_11 -> qnhA
    surge.util.Protocol R1_10_2 -> IGps
    surge.util.Protocol R1_10_1 -> Gcmu
    surge.util.Protocol R1_10 -> rGVs
    surge.util.Protocol R1_9_4 -> jXpy
    surge.util.Protocol R1_9_3 -> pAPs
    surge.util.Protocol R1_9_2 -> foIX
    surge.util.Protocol R1_9_1 -> UvII
    surge.util.Protocol R1_9 -> mHhl
    surge.util.Protocol R1_8_9 -> KEfy
    surge.util.Protocol R1_8_8 -> iEMo
    surge.util.Protocol R1_8_7 -> FPJq
    surge.util.Protocol R1_8_6 -> yLLB
    surge.util.Protocol R1_8_5 -> ifoR
    surge.util.Protocol R1_8_4 -> Cpsx
    surge.util.Protocol R1_8_3 -> axjr
    surge.util.Protocol R1_8_2 -> NWbJ
    surge.util.Protocol R1_8_1 -> GmAV
    surge.util.Protocol R1_8 -> YydU
    surge.util.Protocol R1_7_10 -> kCCW
    surge.util.Protocol R1_7_9 -> TYSg
    surge.util.Protocol R1_7_8 -> DtXf
    surge.util.Protocol R1_7_7 -> PfXG
    surge.util.Protocol R1_7_6 -> IacM
    surge.util.Protocol R1_7_5 -> cmmo
    surge.util.Protocol R1_7_4 -> TisB
    surge.util.Protocol R1_7_3 -> tELQ
    surge.util.Protocol R1_7_2 -> vmTp
    surge.util.Protocol R1_7_1 -> sIwr
    surge.util.Protocol B1_6_4 -> rOex
    surge.util.Protocol B1_6_3 -> Nhag
    surge.util.Protocol B1_6_2 -> raIM
    surge.util.Protocol B1_6_1 -> foHW
    surge.util.Protocol B1_5_2 -> qvwQ
    surge.util.Protocol B1_5_1 -> xjjL
    surge.util.Protocol B1_5 -> tUld
    surge.util.Protocol B1_4_7 -> vueL
    surge.util.Protocol B1_4_6 -> VFFq
    surge.util.Protocol B1_4_5 -> ayKL
    surge.util.Protocol B1_4_4 -> COQj
    surge.util.Protocol B1_4_2 -> wxhR
    surge.util.Protocol B1_3_2 -> dOOW
    surge.util.Protocol B1_3_1 -> WkLo
    surge.util.Protocol B1_2_5 -> EDXY
    surge.util.Protocol B1_2_4 -> oqUI
    surge.util.Protocol EARLIEST -> IXtl
    surge.util.Protocol UNKNOWN -> gFyC
    int version -> version
    java.lang.String packageVersion -> aMwu
    java.lang.String versionName -> tfpo
    boolean netty -> YFbC
    surge.util.Protocol[] ENUM$VALUES -> cKmk
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> Gbap
    118:118:java.lang.String getPackageVersion() -> Ihgy
    124:124:java.lang.String toString() -> toString
    129:137:surge.util.Protocol getSupportedNMSVersion() -> Mcrn
    142:150:surge.util.Protocol getProtocolVersion() -> yBMr
    155:155:surge.util.ProtocolRange to(surge.util.Protocol) -> gMhS
    160:160:boolean isServerVersion() -> IqYf
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> AOnF
    175:175:boolean isActualVersion() -> baPE
    180:185:int getVersion() -> getVersion
    190:190:int getMetaVersion() -> fvLf
    1:1:surge.util.Protocol[] values() -> values
    1:1:surge.util.Protocol valueOf(java.lang.String) -> valueOf
surge.util.ProtocolRange -> sQWF:
    surge.util.Protocol from -> mjnI
    surge.util.Protocol to -> qDVI
    8:12:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    16:16:surge.util.Protocol getFrom() -> uXEN
    21:21:surge.util.Protocol getTo() -> iDAR
    26:26:boolean contains(surge.util.Protocol) -> idpH
    32:32:java.lang.String toString() -> toString
surge.util.Range -> mPFN:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> GIQL
    70:70:int randomNextInt() -> pPdl
    80:80:long randomNextLong() -> GjsL
    92:92:boolean isWithin(double) -> jVpM
    104:104:boolean isWithin(int) -> EmKl
    116:116:boolean isWithin(long) -> iBkb
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> gUwS
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> SnCD
surge.util.RawEvent -> eHOB:
surge.util.RayTrace -> bhwf:
    org.bukkit.Location start -> IHUL
    org.bukkit.util.Vector direction -> EDXm
    java.lang.Double maxDistance -> DlJW
    java.lang.Double distanceCovered -> kdfq
    java.lang.Double step -> bIMA
    java.lang.Boolean stop -> rGYG
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> EJys
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> KwMR
    89:89:org.bukkit.Location getStart() -> yuRN
    94:95:void setStart(org.bukkit.Location) -> oMOY
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> gFIy
    114:115:void setMaxDistance(java.lang.Double) -> idpH
    119:119:java.lang.Double getDistanceCovered() -> MuTQ
    124:125:void setDistanceCovered(java.lang.Double) -> cJLm
    129:129:java.lang.Double getStep() -> bOkl
    134:135:void setStep(java.lang.Double) -> cuAU
surge.util.ReflectionUtils -> xOdX:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> DYFQ
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> DYFQ
    156:156:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> DYFQ
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> DYFQ
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> DYFQ
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> DYFQ
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> DYFQ
    359:359:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> DYFQ
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> DYFQ
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> DYFQ
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> DYFQ
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> DYFQ
    508:509:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> DYFQ
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> DYFQ
surge.util.ReflectionUtils$DataType -> xOdX$DYFQ:
    surge.util.ReflectionUtils$DataType BYTE -> btAE
    surge.util.ReflectionUtils$DataType SHORT -> vlvk
    surge.util.ReflectionUtils$DataType INTEGER -> MnTK
    surge.util.ReflectionUtils$DataType LONG -> rqkw
    surge.util.ReflectionUtils$DataType CHARACTER -> RuPr
    surge.util.ReflectionUtils$DataType FLOAT -> twqb
    surge.util.ReflectionUtils$DataType DOUBLE -> VEgg
    surge.util.ReflectionUtils$DataType BOOLEAN -> WYki
    java.util.Map CLASS_MAP -> AsbF
    java.lang.Class primitive -> bHii
    java.lang.Class reference -> diCb
    surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> PTxB
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> QVkf
    704:704:java.lang.Class getReference() -> MRpN
    716:716:surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> gMhS
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> idpH
    741:742:java.lang.Class getReference(java.lang.Class) -> cJLm
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> DYFQ
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> gMhS
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> gMhS
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> idpH
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> DYFQ
    1:1:surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
surge.util.ReflectionUtils$PackageType -> xOdX$gMhS:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> TGrG
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> dOPf
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> lhJQ
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> gOha
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> XeaN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> CGCk
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> uYQo
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> LHke
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> SgRo
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> Xmpl
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> rFwP
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> RSNi
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> qTvA
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> tUmy
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> ObwB
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> ipBh
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> VMxW
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> wyJp
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> diFp
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> veJQ
    java.lang.String path -> path
    surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> ubGQ
    547:568:void <clinit>() -> <clinit>
    578:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
    593:594:void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    603:603:java.lang.String getPath() -> getPath
    618:618:java.lang.Class getClass(java.lang.String) -> getClass
    625:625:java.lang.String toString() -> toString
    635:635:java.lang.String getServerVersion() -> getServerVersion
    1:1:surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
surge.util.Refreshable -> xPEX:
    void refresh() -> refresh
surge.util.SQLOperation -> vbpN:
    surge.util.SQLOperation LOAD -> yvdC
    surge.util.SQLOperation SAVE -> COVE
    surge.util.SQLOperation[] ENUM$VALUES -> kShX
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.SQLOperation[] values() -> values
    1:1:surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
surge.util.ServerState -> biYB:
    surge.util.ServerState START -> IQGj
    surge.util.ServerState ENABLE -> LcBY
    surge.util.ServerState DISABLE -> LcBV
    surge.util.ServerState STOP -> tNBb
    surge.util.ServerState RUNNING -> Xmsw
    surge.util.ServerState[] ENUM$VALUES -> KWMq
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ServerState[] values() -> values
    1:1:surge.util.ServerState valueOf(java.lang.String) -> valueOf
surge.util.Shape -> rpWC:
    org.bukkit.Location location -> pYcD
    org.bukkit.util.Vector offset -> HESk
    org.bukkit.util.Vector size -> mjoX
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> HnCv
    90:94:org.bukkit.Location randomLocation() -> vIdp
    104:104:org.bukkit.Location randomSurface() -> iTaQ
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> vkgm
    129:129:org.bukkit.util.Vector getSize() -> mqni
surge.util.SnowLevel -> JJEK:
    byte level -> DAWB
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> tmrT
    51:52:void setLevel(byte) -> idpH
surge.util.T -> FEhM:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> DYFQ
    32:35:void stop() -> stop
surge.util.TXT -> VCtu:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:org.cyberpwn.glang.GList wrap(java.lang.String,int) -> kYuC
    67:67:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> DYFQ
    85:85:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> DYFQ
    99:99:java.lang.String line(surge.util.C,int) -> DYFQ
    113:113:java.lang.String underline(surge.util.C,int) -> gMhS
