org.cyberpwn.gbench.Profiler -> STOt:
    surge.util.ParticleEffect VILLAGER_ANGRY -> feqs
    surge.util.ParticleEffect VILLAGER_HAPPY -> USaK
    surge.util.ParticleEffect TOWN_AURA -> rWtI
    surge.util.ParticleEffect NOTE -> DcSD
    surge.util.ParticleEffect PORTAL -> jXmB
    surge.util.ParticleEffect ENCHANTMENT_TABLE -> oExb
    surge.util.ParticleEffect FLAME -> RBGj
    surge.util.ParticleEffect LAVA -> gPEC
    surge.util.ParticleEffect FOOTSTEP -> Okba
    surge.util.ParticleEffect CLOUD -> tfkB
    surge.util.ParticleEffect REDSTONE -> OssI
    surge.util.ParticleEffect SNOWBALL -> ryvH
    surge.util.ParticleEffect SNOW_SHOVEL -> lpUO
    surge.util.ParticleEffect SLIME -> KFBt
    surge.util.ParticleEffect HEART -> oqMf
    surge.util.ParticleEffect BARRIER -> dOKA
    surge.util.ParticleEffect ITEM_CRACK -> yuyH
    surge.util.ParticleEffect BLOCK_CRACK -> FiWi
    surge.util.ParticleEffect BLOCK_DUST -> lorv
    surge.util.ParticleEffect WATER_DROP -> nnJU
    surge.util.ParticleEffect ITEM_TAKE -> Kxft
    surge.util.ParticleEffect MOB_APPEARANCE -> Hwmy
    surge.util.ParticleEffect DRAGON_BREATH -> DANu
    surge.util.ParticleEffect END_ROD -> IGmK
    surge.util.ParticleEffect DAMAGE_INDICATOR -> eAPC
    surge.util.ParticleEffect SWEEP_ATTACK -> cmlo
    java.util.Map NAME_MAP -> bIHJ
    java.util.Map ID_MAP -> hJYL
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> YpqF
    java.util.List properties -> xjht
    surge.util.ParticleEffect[] ENUM$VALUES -> nmla
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> xaKS
    511:511:boolean hasProperty(surge.util.ParticleEffect$ParticleProperty) -> STOt
    521:525:boolean isSupported() -> isSupported
    537:545:surge.util.ParticleEffect fromName(java.lang.String) -> EmLn
    557:565:surge.util.ParticleEffect fromId(int) -> ejGg
    577:578:boolean isWater(org.bukkit.Location) -> MImh
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> STOt
    615:615:boolean isDataCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleData) -> STOt
    629:629:boolean isColorCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor) -> STOt
    665:681:void display(float,int,org.bukkit.Location,double) -> STOt
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> STOt
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> STOt
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> STOt
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> STOt
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> STOt
    899:912:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> STOt
    934:947:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> STOt
    968:969:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> STOt
    1004:1020:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> STOt
    1055:1068:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> STOt
    1102:1103:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> STOt
    1130:1143:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> STOt
    1169:1182:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> STOt
    1207:1208:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> STOt
    1:1:surge.util.ParticleEffect[] values() -> values
    1:1:surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
surge.util.ParticleEffect$BlockData -> NxQl$STOt:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$ItemData -> NxQl$fdWf:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$NoteColor -> NxQl$RanD:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> Xcnf
    1594:1594:float getValueY() -> kbuW
    1605:1605:float getValueZ() -> Cwtl
surge.util.ParticleEffect$OrdinaryColor -> NxQl$UITd:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> Xcnf
    1526:1526:float getValueY() -> kbuW
    1537:1537:float getValueZ() -> Cwtl
surge.util.ParticleEffect$ParticleColor -> NxQl$EmKE:
    1383:1383:void <init>() -> <init>
    float getValueX() -> Xcnf
    float getValueY() -> kbuW
    float getValueZ() -> Cwtl
surge.util.ParticleEffect$ParticleColorException -> NxQl$RsPS:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticleData -> NxQl$GrpS:
    org.bukkit.Material material -> sdCj
    byte data -> CiBd
    int[] packetData -> Pnfw
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> Thdf
    1309:1309:java.lang.String getPacketDataString() -> DagB
surge.util.ParticleEffect$ParticleDataException -> NxQl$ofad:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticlePacket -> NxQl$HvTS:
    int version -> version
    java.lang.Class enumParticle -> QrKY
    java.lang.reflect.Constructor packetConstructor -> rXVo
    java.lang.reflect.Method getHandle -> lyHs
    java.lang.reflect.Field playerConnection -> Evwp
    java.lang.reflect.Method sendPacket -> WQYB
    boolean initialized -> initialized
    surge.util.ParticleEffect effect -> vKQV
    float offsetX -> Ajjs
    float offsetY -> CNnS
    float offsetZ -> qneb
    float speed -> Npqd
    int amount -> twmq
    boolean longDistance -> Gtmt
    surge.util.ParticleEffect$ParticleData data -> mQVv
    java.lang.Object packet -> RRiy
    1745:1764:void <init>(surge.util.ParticleEffect,float,float,float,float,int,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> PBUy
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> STOt
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> fdWf
    2004:2018:void sendTo(org.bukkit.Location,double) -> fdWf
surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> NxQl$HvTS$STOt:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> NxQl$HvTS$fdWf:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> NxQl$HvTS$RanD:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticleProperty -> NxQl$VvkR:
    surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> VEdt
    surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> kudb
    surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> lMry
    surge.util.ParticleEffect$ParticleProperty COLORABLE -> stjq
    surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> wxfm
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
surge.util.ParticleEffect$ParticleVersionException -> NxQl$MImh:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
surge.util.Paste -> NxRN:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> jyXG
surge.util.Persist -> OHPX:
surge.util.PluginUtil -> UJBM:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> UITd
    81:85:void enableAll() -> mPIq
    95:99:void disable(org.bukkit.plugin.Plugin) -> EmKE
    106:110:void disableAll() -> XBLt
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> RsPS
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> STOt
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> IhWk
    169:172:java.util.List getPluginNames(boolean) -> jEoY
    184:187:java.lang.String getPluginVersion(java.lang.String) -> LiPh
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> GrpS
    237:316:java.util.List findByCommand(java.lang.String) -> qBUi
    337:338:void load(org.bukkit.plugin.Plugin) -> ofad
    342:364:java.lang.String getPluginFileName(java.lang.String) -> eaVx
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> STOt
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> HvTS
    480:484:void reloadAll() -> rglh
    496:622:void unload(org.bukkit.plugin.Plugin) -> VvkR
surge.util.PoolCount -> OYQu:
surge.util.PoolDescriber -> RPyC:
surge.util.PoolNanoThrottle -> NDla:
surge.util.PositionalSelector -> XtnO:
    org.cyberpwn.glang.GSet allowedChunks -> Wawx
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> YfuU
    39:40:void addChunk(org.bukkit.Chunk) -> PBUy
    44:44:org.cyberpwn.glang.GSet getAllowedChunks() -> ECJS
surge.util.Protocol -> ArKd:
    surge.util.Protocol LATEST -> rqfw
    surge.util.Protocol R1_12_2 -> aEbi
    surge.util.Protocol R1_12_2_PRE -> USac
    surge.util.Protocol R1_12_1 -> FPHD
    surge.util.Protocol R1_12 -> Irbd
    surge.util.Protocol R1_11_2 -> DlDg
    surge.util.Protocol R1_11_1 -> etSE
    surge.util.Protocol R1_11 -> nnMI
    surge.util.Protocol R1_10_2 -> IjSH
    surge.util.Protocol R1_10_1 -> hJVy
    surge.util.Protocol R1_10 -> FqjW
    surge.util.Protocol R1_9_4 -> VggK
    surge.util.Protocol R1_9_3 -> fUSV
    surge.util.Protocol R1_9_2 -> ptRX
    surge.util.Protocol R1_9_1 -> DcSs
    surge.util.Protocol R1_9 -> gXVT
    surge.util.Protocol R1_8_9 -> mjgv
    surge.util.Protocol R1_8_8 -> fvuT
    surge.util.Protocol R1_8_7 -> JufW
    surge.util.Protocol R1_8_6 -> TjQs
    surge.util.Protocol R1_8_5 -> FFww
    surge.util.Protocol R1_8_4 -> AjnD
    surge.util.Protocol R1_8_3 -> hBJb
    surge.util.Protocol R1_8_2 -> keGD
    surge.util.Protocol R1_8_1 -> nKlE
    surge.util.Protocol R1_8 -> oiBY
    surge.util.Protocol R1_7_10 -> nLME
    surge.util.Protocol R1_7_9 -> CXBf
    surge.util.Protocol R1_7_8 -> DIce
    surge.util.Protocol R1_7_7 -> rXYP
    surge.util.Protocol R1_7_6 -> eIbD
    surge.util.Protocol R1_7_5 -> KNXc
    surge.util.Protocol R1_7_4 -> hBKN
    surge.util.Protocol R1_7_3 -> sRjf
    surge.util.Protocol R1_7_2 -> hdNP
    surge.util.Protocol R1_7_1 -> AHiq
    surge.util.Protocol B1_6_4 -> uGnc
    surge.util.Protocol B1_6_3 -> vvGL
    surge.util.Protocol B1_6_2 -> UvIc
    surge.util.Protocol B1_6_1 -> rqjQ
    surge.util.Protocol B1_5_2 -> uGoB
    surge.util.Protocol B1_5_1 -> UTEv
    surge.util.Protocol B1_5 -> nByp
    surge.util.Protocol B1_4_7 -> JSeu
    surge.util.Protocol B1_4_6 -> twoy
    surge.util.Protocol B1_4_5 -> XLMn
    surge.util.Protocol B1_4_4 -> DQrg
    surge.util.Protocol B1_4_2 -> Tirb
    surge.util.Protocol B1_3_2 -> BnRb
    surge.util.Protocol B1_3_1 -> opqG
    surge.util.Protocol B1_2_5 -> LHhs
    surge.util.Protocol B1_2_4 -> mHhG
    surge.util.Protocol EARLIEST -> Evxr
    surge.util.Protocol UNKNOWN -> veEO
    int version -> version
    java.lang.String packageVersion -> qLbk
    java.lang.String versionName -> OsvI
    boolean netty -> IsEk
    surge.util.Protocol[] ENUM$VALUES -> KFHC
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> LOmu
    118:118:java.lang.String getPackageVersion() -> Tyhh
    124:124:java.lang.String toString() -> toString
    129:137:surge.util.Protocol getSupportedNMSVersion() -> Diya
    142:150:surge.util.Protocol getProtocolVersion() -> DQIJ
    155:155:surge.util.ProtocolRange to(surge.util.Protocol) -> fdWf
    160:160:boolean isServerVersion() -> vkhk
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> TOVR
    175:175:boolean isActualVersion() -> MmDy
    180:185:int getVersion() -> getVersion
    190:190:int getMetaVersion() -> eGuQ
    1:1:surge.util.Protocol[] values() -> values
    1:1:surge.util.Protocol valueOf(java.lang.String) -> valueOf
surge.util.ProtocolRange -> xXVd:
    surge.util.Protocol from -> DJDT
    surge.util.Protocol to -> kufJ
    8:12:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    16:16:surge.util.Protocol getFrom() -> vJEu
    21:21:surge.util.Protocol getTo() -> wDWn
    26:26:boolean contains(surge.util.Protocol) -> RanD
    32:32:java.lang.String toString() -> toString
surge.util.Range -> EmXK:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> cKAS
    70:70:int randomNextInt() -> pYVO
    80:80:long randomNextLong() -> GtEL
    92:92:boolean isWithin(double) -> jhRo
    104:104:boolean isWithin(int) -> EmLn
    116:116:boolean isWithin(long) -> gMhM
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> sQKL
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> DaVH
surge.util.RawEvent -> WFuQ:
surge.util.RayTrace -> aCps:
    org.bukkit.Location start -> yCYT
    org.bukkit.util.Vector direction -> qCqh
    java.lang.Double maxDistance -> Rcob
    java.lang.Double distanceCovered -> XmrH
    java.lang.Double step -> NiEk
    java.lang.Boolean stop -> ebvA
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> GtEM
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> VvkR
    89:89:org.bukkit.Location getStart() -> Eums
    94:95:void setStart(org.bukkit.Location) -> jEoY
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> brQX
    114:115:void setMaxDistance(java.lang.Double) -> RanD
    119:119:java.lang.Double getDistanceCovered() -> xOkK
    124:125:void setDistanceCovered(java.lang.Double) -> UITd
    129:129:java.lang.Double getStep() -> tKoL
    134:135:void setStep(java.lang.Double) -> EmKE
surge.util.ReflectionUtils -> VLcQ:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> STOt
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> STOt
    156:156:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> STOt
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> STOt
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> STOt
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> STOt
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> STOt
    359:359:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> STOt
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> STOt
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> STOt
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> STOt
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> STOt
    508:509:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> STOt
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> STOt
surge.util.ReflectionUtils$DataType -> VLcQ$STOt:
    surge.util.ReflectionUtils$DataType BYTE -> ETxq
    surge.util.ReflectionUtils$DataType SHORT -> diDf
    surge.util.ReflectionUtils$DataType INTEGER -> Chej
    surge.util.ReflectionUtils$DataType LONG -> HMbH
    surge.util.ReflectionUtils$DataType CHARACTER -> mYkx
    surge.util.ReflectionUtils$DataType FLOAT -> OtYb
    surge.util.ReflectionUtils$DataType DOUBLE -> sdOY
    surge.util.ReflectionUtils$DataType BOOLEAN -> Uuip
    java.util.Map CLASS_MAP -> cvbl
    java.lang.Class primitive -> Irgt
    java.lang.Class reference -> XwDb
    surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> hcmx
