react.Config -> ssNb:
    react.surge.util.PE DAMAGE_RESISTANCE -> wowT
    react.surge.util.PE FAST_DIGGING -> Obsm
    react.surge.util.PE FIRE_RESISTANCE -> Wayp
    react.surge.util.PE GLOWING -> mPwo
    react.surge.util.PE HARM -> mjkF
    react.surge.util.PE HEAL -> FrLl
    react.surge.util.PE HEALTH_BOOST -> CGBN
    react.surge.util.PE HUNGER -> UCDM
    react.surge.util.PE INCREASE_DAMAGE -> TYSB
    react.surge.util.PE INVISIBILITY -> TrdY
    react.surge.util.PE JUMP -> GAkE
    react.surge.util.PE LEVITATION -> rWvQ
    react.surge.util.PE LUCK -> KVgq
    react.surge.util.PE NIGHT_VISION -> Jdfg
    react.surge.util.PE POISON -> IbDe
    react.surge.util.PE REGENERATION -> QqlK
    react.surge.util.PE SATURATION -> gXWp
    react.surge.util.PE SLOW -> PTup
    react.surge.util.PE SLOW_DIGGING -> COQi
    react.surge.util.PE SPEED -> CWbQ
    react.surge.util.PE UNLUCK -> qUSw
    react.surge.util.PE WATER_BREATHING -> eRQv
    react.surge.util.PE WEAKNESS -> OlFa
    react.surge.util.PE WITHER -> FrNA
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> ssNb
    144:144:react.surge.util.PE d(int) -> tdpC
    156:156:react.surge.util.PE a(int) -> PBWX
    166:166:org.bukkit.potion.PotionEffect c() -> ndRm
    177:178:void c(org.bukkit.entity.LivingEntity) -> YoSa
    182:183:void crm(org.bukkit.entity.LivingEntity) -> jhSt
    187:188:void rm(org.bukkit.entity.LivingEntity) -> BkpW
react.surge.util.ParticleEffect -> JbuU:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> vueO
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> Nyfb
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> ayMc
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> vKTt
    react.surge.util.ParticleEffect WATER_BUBBLE -> diDj
    react.surge.util.ParticleEffect WATER_SPLASH -> QFyg
    react.surge.util.ParticleEffect WATER_WAKE -> EMIi
    react.surge.util.ParticleEffect SUSPENDED -> VMyE
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> RAlj
    react.surge.util.ParticleEffect CRIT -> fMHD
    react.surge.util.ParticleEffect CRIT_MAGIC -> wgis
    react.surge.util.ParticleEffect SMOKE_NORMAL -> OlHu
    react.surge.util.ParticleEffect SMOKE_LARGE -> DJFr
    react.surge.util.ParticleEffect SPELL -> hcmt
    react.surge.util.ParticleEffect SPELL_INSTANT -> OtYj
    react.surge.util.ParticleEffect SPELL_MOB -> pkeq
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> GcqI
    react.surge.util.ParticleEffect SPELL_WITCH -> aMxd
    react.surge.util.ParticleEffect DRIP_WATER -> pbuE
    react.surge.util.ParticleEffect DRIP_LAVA -> CyhI
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> IiwR
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> hcoB
    react.surge.util.ParticleEffect TOWN_AURA -> IYWD
    react.surge.util.ParticleEffect NOTE -> ELga
    react.surge.util.ParticleEffect PORTAL -> wNWV
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> BUBm
    react.surge.util.ParticleEffect FLAME -> oprh
    react.surge.util.ParticleEffect LAVA -> BKpb
    react.surge.util.ParticleEffect FOOTSTEP -> ELgd
    react.surge.util.ParticleEffect CLOUD -> urdX
    react.surge.util.ParticleEffect REDSTONE -> MfAt
    react.surge.util.ParticleEffect SNOWBALL -> jPas
    react.surge.util.ParticleEffect SNOW_SHOVEL -> TrfV
    react.surge.util.ParticleEffect SLIME -> ywAX
    react.surge.util.ParticleEffect HEART -> CpuW
    react.surge.util.ParticleEffect BARRIER -> Treo
    react.surge.util.ParticleEffect ITEM_CRACK -> bkNc
    react.surge.util.ParticleEffect BLOCK_CRACK -> VNYY
    react.surge.util.ParticleEffect BLOCK_DUST -> GuQv
    react.surge.util.ParticleEffect WATER_DROP -> IPdM
    react.surge.util.ParticleEffect ITEM_TAKE -> jPbI
    react.surge.util.ParticleEffect MOB_APPEARANCE -> fexK
    react.surge.util.ParticleEffect DRAGON_BREATH -> sBNT
    react.surge.util.ParticleEffect END_ROD -> Enmg
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> BUCl
    react.surge.util.ParticleEffect SWEEP_ATTACK -> kvLV
    java.util.Map NAME_MAP -> SERo
    java.util.Map ID_MAP -> pJFd
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> aVkV
    java.util.List properties -> MCaU
    react.surge.util.ParticleEffect[] ENUM$VALUES -> BKpx
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> Mcsc
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> ssNb
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> hbNa
    557:565:react.surge.util.ParticleEffect fromId(int) -> hbNa
    577:578:boolean isWater(org.bukkit.Location) -> EmLA
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> ssNb
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> ssNb
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> ssNb
    665:681:void display(float,int,org.bukkit.Location,double) -> ssNb
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> ssNb
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> ssNb
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> ssNb
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> ssNb
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> ssNb
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> ssNb
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> ssNb
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> ssNb
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> ssNb
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> ssNb
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> ssNb
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> ssNb
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> ssNb
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> ssNb
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> JbuU$ssNb:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> JbuU$DYFV:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> JbuU$IWSm:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> uOTo
    1594:1594:float getValueY() -> ogUp
    1605:1605:float getValueZ() -> jGEc
react.surge.util.ParticleEffect$OrdinaryColor -> JbuU$OXeK:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> uOTo
    1526:1526:float getValueY() -> ogUp
    1537:1537:float getValueZ() -> jGEc
react.surge.util.ParticleEffect$ParticleColor -> JbuU$YoSa:
    1383:1383:void <init>() -> <init>
    float getValueX() -> uOTo
    float getValueY() -> ogUp
    float getValueZ() -> jGEc
react.surge.util.ParticleEffect$ParticleColorException -> JbuU$jhSt:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> JbuU$BkpW:
    org.bukkit.Material material -> gaKP
    byte data -> rrNs
    int[] packetData -> Fqpw
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> VoOY
    1309:1309:java.lang.String getPacketDataString() -> dVUE
react.surge.util.ParticleEffect$ParticleDataException -> JbuU$lCdp:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> JbuU$nJLQ:
    int version -> version
    java.lang.Class enumParticle -> pQuT
    java.lang.reflect.Constructor packetConstructor -> qCve
    java.lang.reflect.Method getHandle -> tEPa
    java.lang.reflect.Field playerConnection -> foLj
    java.lang.reflect.Method sendPacket -> MCbI
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> VhOQ
    float offsetX -> iwuT
    float offsetY -> jYVU
    float offsetZ -> LbbG
    float speed -> LINS
    int amount -> cmqq
    boolean longDistance -> DRWm
    react.surge.util.ParticleEffect$ParticleData data -> bILm
    java.lang.Object packet -> fDXB
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> WGJn
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> ssNb
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> DYFV
    2004:2018:void sendTo(org.bukkit.Location,double) -> DYFV
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> JbuU$nJLQ$ssNb:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> JbuU$nJLQ$DYFV:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> JbuU$nJLQ$IWSm:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> JbuU$vtFs:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> JKYC
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> RlbT
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> yLNn
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> YXDj
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> fTwl
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> JbuU$EmLA:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> RkNM:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> gEYM
react.surge.util.Persist -> vJEF:
react.surge.util.PluginUtil -> Nodd:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> OXeK
    81:85:void enableAll() -> BtwX
    95:99:void disable(org.bukkit.plugin.Plugin) -> YoSa
    106:110:void disableAll() -> bPOA
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> jhSt
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> ssNb
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> Aqbp
    169:172:java.util.List getPluginNames(boolean) -> TyVf
    184:187:java.lang.String getPluginVersion(java.lang.String) -> KTmF
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> BkpW
    237:316:java.util.List findByCommand(java.lang.String) -> bXOh
    337:338:void load(org.bukkit.plugin.Plugin) -> lCdp
    342:364:java.lang.String getPluginFileName(java.lang.String) -> LGOT
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> ssNb
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> nJLQ
    480:484:void reloadAll() -> dogY
    496:622:void unload(org.bukkit.plugin.Plugin) -> vtFs
react.surge.util.PoolCount -> JkiO:
react.surge.util.PoolDescriber -> pXtD:
react.surge.util.PoolNanoThrottle -> ktXk:
react.surge.util.PositionalSelector -> NgTe:
    react.glang.GSet allowedChunks -> Xvcj
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> gEkj
    39:40:void addChunk(org.bukkit.Chunk) -> kQcX
    44:44:react.glang.GSet getAllowedChunks() -> qdiv
react.surge.util.Protocol -> vswA:
    react.surge.util.Protocol LATEST -> UKWi
    react.surge.util.Protocol R1_12_2 -> gqoD
    react.surge.util.Protocol R1_12_2_PRE -> sBMB
    react.surge.util.Protocol R1_12_1 -> GdRj
    react.surge.util.Protocol R1_12 -> EoNX
    react.surge.util.Protocol R1_11_2 -> BLRp
    react.surge.util.Protocol R1_11_1 -> qfYp
    react.surge.util.Protocol R1_11 -> kKWD
    react.surge.util.Protocol R1_10_2 -> bHkv
    react.surge.util.Protocol R1_10_1 -> ayOG
    react.surge.util.Protocol R1_10 -> NWeW
    react.surge.util.Protocol R1_9_4 -> ekjr
    react.surge.util.Protocol R1_9_3 -> oyiT
    react.surge.util.Protocol R1_9_2 -> SVUv
    react.surge.util.Protocol R1_9_1 -> BLUC
    react.surge.util.Protocol R1_9 -> GJcF
    react.surge.util.Protocol R1_8_9 -> FOoo
    react.surge.util.Protocol R1_8_8 -> ChjN
    react.surge.util.Protocol R1_8_7 -> HMfN
    react.surge.util.Protocol R1_8_6 -> RctL
    react.surge.util.Protocol R1_8_5 -> plKO
    react.surge.util.Protocol R1_8_4 -> KFNi
    react.surge.util.Protocol R1_8_3 -> ARBY
    react.surge.util.Protocol R1_8_2 -> cKrb
    react.surge.util.Protocol R1_8_1 -> yUBt
    react.surge.util.Protocol R1_8 -> GlfX
    react.surge.util.Protocol R1_7_10 -> MnXJ
    react.surge.util.Protocol R1_7_9 -> fCyt
    react.surge.util.Protocol R1_7_8 -> twwC
    react.surge.util.Protocol R1_7_7 -> htso
    react.surge.util.Protocol R1_7_6 -> RdVC
    react.surge.util.Protocol R1_7_5 -> msbe
    react.surge.util.Protocol R1_7_4 -> Ascu
    react.surge.util.Protocol R1_7_3 -> QOoj
    react.surge.util.Protocol R1_7_2 -> tNCs
    react.surge.util.Protocol R1_7_1 -> kdjc
    react.surge.util.Protocol B1_6_4 -> NWfb
    react.surge.util.Protocol B1_6_3 -> YhhB
    react.surge.util.Protocol B1_6_2 -> YqYO
    react.surge.util.Protocol B1_6_1 -> pkjB
    react.surge.util.Protocol B1_5_2 -> RdSo
    react.surge.util.Protocol B1_5_1 -> fCxa
    react.surge.util.Protocol B1_5 -> qoNL
    react.surge.util.Protocol B1_4_7 -> XnUa
    react.surge.util.Protocol B1_4_6 -> whMw
    react.surge.util.Protocol B1_4_5 -> VElA
    react.surge.util.Protocol B1_4_4 -> YXGO
    react.surge.util.Protocol B1_4_2 -> uGtI
    react.surge.util.Protocol B1_3_2 -> wgmB
    react.surge.util.Protocol B1_3_1 -> dyiL
    react.surge.util.Protocol B1_2_5 -> jixD
    react.surge.util.Protocol B1_2_4 -> tNBw
    react.surge.util.Protocol EARLIEST -> XKqs
    react.surge.util.Protocol UNKNOWN -> HxYe
    int version -> version
    java.lang.String packageVersion -> kTLt
    java.lang.String versionName -> GlhC
    boolean netty -> igXj
    react.surge.util.Protocol[] ENUM$VALUES -> EfbD
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> YgWf
    118:118:java.lang.String getPackageVersion() -> fCIb
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> AXbM
    142:150:react.surge.util.Protocol getProtocolVersion() -> HTdw
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> DYFV
    160:160:boolean isServerVersion() -> piwi
