org.cyberpwn.gbench.Profiler -> mXJp:
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> ksfs
    2004:2018:void sendTo(org.bukkit.Location,double) -> ksfs
surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> OGmN$yIkI$mXJp:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> OGmN$yIkI$ksfs:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> OGmN$yIkI$yJLL:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticleProperty -> OGmN$CVAs:
    surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> XnNw
    surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> SDlK
    surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> ecRj
    surge.util.ParticleEffect$ParticleProperty COLORABLE -> XLKj
    surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> uXnS
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
surge.util.ParticleEffect$ParticleVersionException -> OGmN$qAsQ:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
surge.util.Paste -> Mcik:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> vsgc
surge.util.Persist -> nlYH:
surge.util.PluginUtil -> nBIE:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> SnBs
    81:85:void enableAll() -> ejUT
    95:99:void disable(org.bukkit.plugin.Plugin) -> qdWJ
    106:110:void disableAll() -> BlcL
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> JRFt
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> mXJp
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> erWK
    169:172:java.util.List getPluginNames(boolean) -> yIkA
    184:187:java.lang.String getPluginVersion(java.lang.String) -> MIoJ
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> halY
    237:316:java.util.List findByCommand(java.lang.String) -> VvmI
    337:338:void load(org.bukkit.plugin.Plugin) -> ssMm
    342:364:java.lang.String getPluginFileName(java.lang.String) -> VfLY
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> mXJp
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> yIkI
    480:484:void reloadAll() -> hjnK
    496:622:void unload(org.bukkit.plugin.Plugin) -> CVAs
surge.util.PoolCount -> fuej:
surge.util.PoolDescriber -> WhyT:
surge.util.PoolNanoThrottle -> IqSO:
surge.util.PositionalSelector -> vbqV:
    org.cyberpwn.glang.GSet allowedChunks -> JeGI
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> UcVo
    39:40:void addChunk(org.bukkit.Chunk) -> gUxV
    44:44:org.cyberpwn.glang.GSet getAllowedChunks() -> ccoN
surge.util.Protocol -> YpAW:
    surge.util.Protocol LATEST -> QOej
    surge.util.Protocol R1_12_2 -> htkV
    surge.util.Protocol R1_12_2_PRE -> IrcC
    surge.util.Protocol R1_12_1 -> QPGS
    surge.util.Protocol R1_12 -> pQoG
    surge.util.Protocol R1_11_2 -> KggX
    surge.util.Protocol R1_11_1 -> cCYX
    surge.util.Protocol R1_11 -> PCrV
    surge.util.Protocol R1_10_2 -> RBHk
    surge.util.Protocol R1_10_1 -> htkJ
    surge.util.Protocol R1_10 -> THOU
    surge.util.Protocol R1_9_4 -> ptRX
    surge.util.Protocol R1_9_3 -> NqQh
    surge.util.Protocol R1_9_2 -> qCrv
    surge.util.Protocol R1_9_1 -> jHQE
    surge.util.Protocol R1_9 -> rFuq
    surge.util.Protocol R1_8_9 -> TXqy
    surge.util.Protocol R1_8_8 -> tEMU
    surge.util.Protocol R1_8_7 -> DbvD
    surge.util.Protocol R1_8_6 -> PoJS
    surge.util.Protocol R1_8_5 -> tDku
    surge.util.Protocol R1_8_4 -> YiCX
    surge.util.Protocol R1_8_3 -> RuPU
    surge.util.Protocol R1_8_2 -> fvyH
    surge.util.Protocol R1_8_1 -> iUnB
    surge.util.Protocol R1_8 -> oNnQ
    surge.util.Protocol R1_7_10 -> pIaH
    surge.util.Protocol R1_7_9 -> fwYM
    surge.util.Protocol R1_7_8 -> gFwQ
    surge.util.Protocol R1_7_7 -> vTDT
    surge.util.Protocol R1_7_6 -> XvaS
    surge.util.Protocol R1_7_5 -> fLdr
    surge.util.Protocol R1_7_4 -> WIJk
    surge.util.Protocol R1_7_3 -> qMEQ
    surge.util.Protocol R1_7_2 -> tfne
    surge.util.Protocol R1_7_1 -> vmUU
    surge.util.Protocol B1_6_4 -> ObtE
    surge.util.Protocol B1_6_3 -> OcTa
    surge.util.Protocol B1_6_2 -> RRkL
    surge.util.Protocol B1_6_1 -> WHgw
    surge.util.Protocol B1_5_2 -> YiAr
    surge.util.Protocol B1_5_1 -> uYPR
    surge.util.Protocol B1_5 -> SENR
    surge.util.Protocol B1_4_7 -> RtoB
    surge.util.Protocol B1_4_6 -> fwXM
    surge.util.Protocol B1_4_5 -> RBKY
    surge.util.Protocol B1_4_4 -> sRmC
    surge.util.Protocol B1_4_2 -> UujR
    surge.util.Protocol B1_3_2 -> oyeR
    surge.util.Protocol B1_3_1 -> xjlk
    surge.util.Protocol B1_2_5 -> ECxE
    surge.util.Protocol B1_2_4 -> kdgj
    surge.util.Protocol EARLIEST -> Udhr
    surge.util.Protocol UNKNOWN -> jbEP
    int version -> version
    java.lang.String packageVersion -> aMxe
    java.lang.String versionName -> iDnX
    boolean netty -> lNYE
    surge.util.Protocol[] ENUM$VALUES -> XmrS
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> erfT
    118:118:java.lang.String getPackageVersion() -> ETIQ
    124:124:java.lang.String toString() -> toString
    129:137:surge.util.Protocol getSupportedNMSVersion() -> Aqoe
    142:150:surge.util.Protocol getProtocolVersion() -> qKUH
    155:155:surge.util.ProtocolRange to(surge.util.Protocol) -> ksfs
    160:160:boolean isServerVersion() -> hjls
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> rhKA
    175:175:boolean isActualVersion() -> rgjC
    180:185:int getVersion() -> getVersion
    190:190:int getMetaVersion() -> IWcn
    1:1:surge.util.Protocol[] values() -> values
    1:1:surge.util.Protocol valueOf(java.lang.String) -> valueOf
surge.util.ProtocolRange -> bFtu:
    surge.util.Protocol from -> lNXF
    surge.util.Protocol to -> XvbN
    8:12:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    16:16:surge.util.Protocol getFrom() -> BdRR
    21:21:surge.util.Protocol getTo() -> PlyU
    26:26:boolean contains(surge.util.Protocol) -> yJLL
    32:32:java.lang.String toString() -> toString
surge.util.Range -> oDkQ:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> HnTK
    70:70:int randomNextInt() -> cKAG
    80:80:long randomNextLong() -> YESR
    92:92:boolean isWithin(double) -> WNxt
    104:104:boolean isWithin(int) -> vsgc
    116:116:boolean isWithin(long) -> SBla
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> jhSC
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> tTQG
surge.util.RawEvent -> cBHm:
surge.util.RayTrace -> vcRa:
    org.bukkit.Location start -> YOQh
    org.bukkit.util.Vector direction -> jYRw
    java.lang.Double maxDistance -> TadY
    java.lang.Double distanceCovered -> AtBh
    java.lang.Double step -> bkNM
    java.lang.Boolean stop -> sBJm
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> YEST
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> CVAs
    89:89:org.bukkit.Location getStart() -> fSiD
    94:95:void setStart(org.bukkit.Location) -> yIkA
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> IiHr
    114:115:void setMaxDistance(java.lang.Double) -> yJLL
    119:119:java.lang.Double getDistanceCovered() -> priD
    124:125:void setDistanceCovered(java.lang.Double) -> SnBs
    129:129:java.lang.Double getStep() -> Cwwo
    134:135:void setStep(java.lang.Double) -> qdWJ
surge.util.ReflectionUtils -> xyyN:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> mXJp
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> mXJp
    156:156:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> mXJp
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> mXJp
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> mXJp
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> mXJp
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> mXJp
    359:359:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> mXJp
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> mXJp
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> mXJp
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> mXJp
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> mXJp
    508:509:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> mXJp
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> mXJp
surge.util.ReflectionUtils$DataType -> xyyN$mXJp:
    surge.util.ReflectionUtils$DataType BYTE -> SwsO
    surge.util.ReflectionUtils$DataType SHORT -> GuQn
    surge.util.ReflectionUtils$DataType INTEGER -> MnQx
    surge.util.ReflectionUtils$DataType LONG -> Rtox
    surge.util.ReflectionUtils$DataType CHARACTER -> IjWE
    surge.util.ReflectionUtils$DataType FLOAT -> EMIO
    surge.util.ReflectionUtils$DataType DOUBLE -> xHhp
    surge.util.ReflectionUtils$DataType BOOLEAN -> TGrV
    java.util.Map CLASS_MAP -> mkMQ
    java.lang.Class primitive -> ELgs
    java.lang.Class reference -> NqUc
    surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> UJtq
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> jpwO
    704:704:java.lang.Class getReference() -> NVVB
    716:716:surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> ksfs
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> yJLL
    741:742:java.lang.Class getReference(java.lang.Class) -> SnBs
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> mXJp
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> ksfs
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> ksfs
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> yJLL
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> mXJp
    1:1:surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
surge.util.ReflectionUtils$PackageType -> xyyN$ksfs:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> BLQP
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> lghq
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> wVfh
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> lxjf
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> fewj
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> hcpe
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> eIfQ
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> kKXI
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> WsbN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> eIfP
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> vJvT
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> AYoo
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> YFcV
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> fUYp
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> XecY
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> kdho
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> Lsbq
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> DJIU
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> ahNe
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> RttC
    java.lang.String path -> path
    surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> BUBw
    547:568:void <clinit>() -> <clinit>
    578:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
    593:594:void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    603:603:java.lang.String getPath() -> getPath
    618:618:java.lang.Class getClass(java.lang.String) -> getClass
    625:625:java.lang.String toString() -> toString
    635:635:java.lang.String getServerVersion() -> getServerVersion
    1:1:surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
surge.util.Refreshable -> rNTr:
    void refresh() -> refresh
surge.util.SQLOperation -> IydG:
    surge.util.SQLOperation LOAD -> lglV
    surge.util.SQLOperation SAVE -> JJyN
    surge.util.SQLOperation[] ENUM$VALUES -> Ypvq
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.SQLOperation[] values() -> values
    1:1:surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
surge.util.ServerState -> tnMY:
    surge.util.ServerState START -> eQwA
    surge.util.ServerState ENABLE -> BwFW
    surge.util.ServerState DISABLE -> KEkk
    surge.util.ServerState STOP -> iodi
    surge.util.ServerState RUNNING -> MnUs
    surge.util.ServerState[] ENUM$VALUES -> RdRE
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ServerState[] values() -> values
    1:1:surge.util.ServerState valueOf(java.lang.String) -> valueOf
surge.util.Shape -> myxn:
    org.bukkit.Location location -> WjNN
    org.bukkit.util.Vector offset -> OcXe
    org.bukkit.util.Vector size -> JCGt
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> qArm
    90:94:org.bukkit.Location randomLocation() -> klIi
    104:104:org.bukkit.Location randomSurface() -> EunR
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> HLTG
    129:129:org.bukkit.util.Vector getSize() -> dxVy
surge.util.SnowLevel -> hjil:
    byte level -> klxp
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> woMD
    51:52:void setLevel(byte) -> yJLL
surge.util.T -> BclT:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> mXJp
    32:35:void stop() -> stop
surge.util.TXT -> VvxM:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:org.cyberpwn.glang.GList wrap(java.lang.String,int) -> JRFt
    67:67:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> mXJp
    85:85:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> mXJp
    99:99:java.lang.String line(surge.util.C,int) -> mXJp
    113:113:java.lang.String underline(surge.util.C,int) -> ksfs
    135:140:java.lang.String getLine(surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> mXJp
surge.util.Tag -> qdcE:
    java.lang.String value() -> value
surge.util.Timer -> DrcY:
    long tns -> GtsO
    long cns -> vBdr
    19:23:void <init>() -> <init>
    30:31:void start() -> start
    38:40:void stop() -> stop
    49:49:long getTime() -> getTime
    59:59:long getLastRun() -> TGFR
surge.util.VectorMath -> jqQA:
    int[] $SWITCH_TABLE$surge$util$Axis -> afrc
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> HESB
    17:17:void <init>() -> <init>
    21:31:org.bukkit.util.Vector scaleStatic(surge.util.Axis,org.bukkit.util.Vector,double) -> mXJp
    36:41:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> mXJp
    46:51:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> ksfs
    56:61:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> yJLL
    66:68:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> mXJp
    73:76:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> ksfs
    81:81:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> ksfs
    86:86:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> yJLL
    91:91:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> SnBs
    96:96:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> qdWJ
    101:101:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> JRFt
    106:106:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> halY
    111:111:double round(double,int) -> qdWJ
    116:119:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> mXJp
    124:137:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> mXJp
    150:235:org.cyberpwn.glang.GList split(org.bukkit.block.BlockFace) -> mXJp
    249:249:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> SnBs
