org.cyberpwn.gbench.Profiler -> FomE:
    surge.util.Protocol R1_11 -> QFkC
    surge.util.Protocol R1_10_2 -> GlQw
    surge.util.Protocol R1_10_1 -> FypH
    surge.util.Protocol R1_10 -> MdrI
    surge.util.Protocol R1_9_4 -> FWle
    surge.util.Protocol R1_9_3 -> Wrny
    surge.util.Protocol R1_9_2 -> ArrP
    surge.util.Protocol R1_9_1 -> dNbV
    surge.util.Protocol R1_9 -> YyWO
    surge.util.Protocol R1_8_9 -> jHBf
    surge.util.Protocol R1_8_8 -> HxGN
    surge.util.Protocol R1_8_7 -> CxwY
    surge.util.Protocol R1_8_6 -> kdXI
    surge.util.Protocol R1_8_5 -> XCOT
    surge.util.Protocol R1_8_4 -> JBVy
    surge.util.Protocol R1_8_3 -> pISg
    surge.util.Protocol R1_8_2 -> nCNC
    surge.util.Protocol R1_8_1 -> ySlt
    surge.util.Protocol R1_8 -> uYDJ
    surge.util.Protocol R1_7_10 -> PLYV
    surge.util.Protocol R1_7_9 -> HwfV
    surge.util.Protocol R1_7_8 -> ohSc
    surge.util.Protocol R1_7_7 -> jaUL
    surge.util.Protocol R1_7_6 -> IOvs
    surge.util.Protocol R1_7_5 -> MduD
    surge.util.Protocol R1_7_4 -> vRwp
    surge.util.Protocol R1_7_3 -> dWUl
    surge.util.Protocol R1_7_2 -> tVCs
    surge.util.Protocol R1_7_1 -> ChXy
    surge.util.Protocol B1_6_4 -> RJRH
    surge.util.Protocol B1_6_3 -> ghoh
    surge.util.Protocol B1_6_2 -> ORIu
    surge.util.Protocol B1_6_1 -> ghpI
    surge.util.Protocol B1_5_2 -> bsSG
    surge.util.Protocol B1_5_1 -> MuvV
    surge.util.Protocol B1_5 -> yLAc
    surge.util.Protocol B1_4_7 -> qekq
    surge.util.Protocol B1_4_6 -> vAwE
    surge.util.Protocol B1_4_5 -> gFlM
    surge.util.Protocol B1_4_4 -> yCOm
    surge.util.Protocol B1_4_2 -> tfdV
    surge.util.Protocol B1_3_2 -> nusl
    surge.util.Protocol B1_3_1 -> nuss
    surge.util.Protocol B1_2_5 -> nvTq
    surge.util.Protocol B1_2_4 -> yTQW
    surge.util.Protocol EARLIEST -> BuvH
    surge.util.Protocol UNKNOWN -> yCOh
    int version -> version
    java.lang.String search -> GSCq
    surge.util.Protocol[] $VALUES -> MmgF
    5:5:surge.util.Protocol[] values() -> values
    5:5:surge.util.Protocol valueOf(java.lang.String) -> valueOf
    66:74:void <init>(java.lang.String,int,int) -> <init>
    78:86:surge.util.Protocol getProtocolVersion() -> vsuR
    91:91:surge.util.ProtocolRange to(surge.util.Protocol) -> Ipea
    96:96:boolean isServerVersion() -> XSLx
    101:101:java.lang.String getVersionString() -> getVersionString
    106:106:boolean isNettySupported() -> OPbk
    111:111:boolean isActualVersion() -> OiuO
    116:121:int getVersion() -> getVersion
    126:126:int getMetaVersion() -> EmYc
    5:60:void <clinit>() -> <clinit>
surge.util.ProtocolRange -> mPAs:
    surge.util.Protocol from -> HnxP
    surge.util.Protocol to -> pAFd
    9:12:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    16:16:surge.util.Protocol getFrom() -> MuQY
    21:21:surge.util.Protocol getTo() -> HwCk
    26:26:boolean contains(surge.util.Protocol) -> pXbq
    32:32:java.lang.String toString() -> toString
surge.util.Range -> teXE:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> MAlJ
    70:70:int randomNextInt() -> WaMB
    80:80:long randomNextLong() -> oENC
    92:92:boolean isWithin(double) -> PdXJ
    104:104:boolean isWithin(int) -> idrH
    116:116:boolean isWithin(long) -> tvQj
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> DXdT
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> KfJU
surge.util.RawEvent -> avqa:
surge.util.RayTrace -> PJmb:
    org.bukkit.Location start -> riOa
    org.bukkit.util.Vector direction -> hSBD
    java.lang.Double maxDistance -> HxHY
    java.lang.Double distanceCovered -> LQPR
    java.lang.Double step -> EDKS
    java.lang.Boolean stop -> vlic
    37:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> fuhE
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> fBUA
    89:89:org.bukkit.Location getStart() -> tBys
    94:95:void setStart(org.bukkit.Location) -> qdXB
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> XBLV
    114:115:void setMaxDistance(java.lang.Double) -> pXbq
    119:119:java.lang.Double getDistanceCovered() -> yJYm
    124:125:void setDistanceCovered(java.lang.Double) -> Suqr
    129:129:java.lang.Double getStep() -> prdM
    134:135:void setStep(java.lang.Double) -> tBkn
surge.util.ReflectionUtils -> yAbP:
    35:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> FomE
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> FomE
    156:156:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> FomE
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> FomE
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> FomE
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> FomE
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> FomE
    359:359:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> FomE
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> FomE
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> FomE
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> FomE
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> FomE
    508:509:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> FomE
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> FomE
surge.util.ReflectionUtils$DataType -> yAbP$FomE:
    surge.util.ReflectionUtils$DataType BYTE -> tgDb
    surge.util.ReflectionUtils$DataType SHORT -> rWmE
    surge.util.ReflectionUtils$DataType INTEGER -> LbQd
    surge.util.ReflectionUtils$DataType LONG -> NWVa
    surge.util.ReflectionUtils$DataType CHARACTER -> jjHL
    surge.util.ReflectionUtils$DataType FLOAT -> HVEq
    surge.util.ReflectionUtils$DataType DOUBLE -> YyYL
    surge.util.ReflectionUtils$DataType BOOLEAN -> hlRW
    java.util.Map CLASS_MAP -> WsRf
    java.lang.Class primitive -> CpiX
    java.lang.Class reference -> bapD
    surge.util.ReflectionUtils$DataType[] $VALUES -> IYIV
    648:648:surge.util.ReflectionUtils$DataType[] values() -> values
    648:648:surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
    682:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> aoIG
    704:704:java.lang.Class getReference() -> QVgg
    716:716:surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> Ipea
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> pXbq
    741:742:java.lang.Class getReference(java.lang.Class) -> Suqr
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> FomE
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> Ipea
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> Ipea
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> pXbq
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> FomE
    648:671:void <clinit>() -> <clinit>
surge.util.ReflectionUtils$PackageType -> yAbP$Ipea:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> qLXh
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> huCd
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> tfgK
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> SgHx
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> bsUN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> MKdf
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> GAcN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> LkFT
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> kmNd
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> qDKw
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> eIYW
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> GSEj
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> nCRa
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> feoH
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> etMu
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> gqcB
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> toWh
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> CNhA
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> KhDE
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> qfMl
    java.lang.String path -> path
    surge.util.ReflectionUtils$PackageType[] $VALUES -> Wjby
    547:547:surge.util.ReflectionUtils$PackageType[] values() -> values
    547:547:surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
    579:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
    593:594:void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    603:603:java.lang.String getPath() -> getPath
    618:618:java.lang.Class getClass(java.lang.String) -> getClass
    625:625:java.lang.String toString() -> toString
    635:635:java.lang.String getServerVersion() -> getServerVersion
    547:568:void <clinit>() -> <clinit>
surge.util.Refreshable -> nJSt:
    void refresh() -> refresh
surge.util.SQLOperation -> yBBp:
    surge.util.SQLOperation LOAD -> lyAj
    surge.util.SQLOperation SAVE -> EwRE
    surge.util.SQLOperation[] ENUM$VALUES -> DsnD
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.SQLOperation[] values() -> values
    1:1:surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
surge.util.ServerState -> MRet:
    surge.util.ServerState START -> ujJH
    surge.util.ServerState ENABLE -> yvVI
    surge.util.ServerState DISABLE -> xaow
    surge.util.ServerState STOP -> iwhR
    surge.util.ServerState RUNNING -> msTG
    surge.util.ServerState[] ENUM$VALUES -> eQha
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ServerState[] values() -> values
    1:1:surge.util.ServerState valueOf(java.lang.String) -> valueOf
surge.util.Shape -> ggag:
    org.bukkit.Location location -> nJcY
    org.bukkit.util.Vector offset -> GtgI
    org.bukkit.util.Vector size -> sksS
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> leiK
    90:94:org.bukkit.Location randomLocation() -> NVOg
    104:104:org.bukkit.Location randomSurface() -> KTvS
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> ndLq
    129:129:org.bukkit.util.Vector getSize() -> ccko
surge.util.SnowLevel -> HCVt:
    byte level -> ynFF
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> fJrS
    51:52:void setLevel(byte) -> pXbq
surge.util.T -> GbWW:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> FomE
    32:35:void stop() -> stop
surge.util.TXT -> KerP:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:org.cyberpwn.glang.GList wrap(java.lang.String,int) -> DOtN
    67:67:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> FomE
    85:85:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> FomE
    99:99:java.lang.String line(surge.util.C,int) -> FomE
    113:113:java.lang.String underline(surge.util.C,int) -> Ipea
    135:140:java.lang.String getLine(surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> FomE
surge.util.Tag -> bqeK:
    java.lang.String value() -> value
surge.util.Timer -> NVKB:
    long tns -> aopB
    long cns -> hIpn
    19:23:void <init>() -> <init>
    30:31:void start() -> start
    38:40:void stop() -> stop
    49:49:long getTime() -> getTime
    59:59:long getLastRun() -> XRjr
surge.util.VectorMath -> mqcm:
    int[] $SWITCH_TABLE$surge$util$Axis -> ptLL
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> HLvB
    17:17:void <init>() -> <init>
    21:31:org.bukkit.util.Vector scaleStatic(surge.util.Axis,org.bukkit.util.Vector,double) -> FomE
    36:41:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> FomE
    46:51:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> Ipea
    56:61:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> pXbq
    66:68:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> FomE
    73:76:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> Ipea
    81:81:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> Ipea
    86:86:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> pXbq
    91:91:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> Suqr
    96:96:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> tBkn
    101:101:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> DOtN
    106:106:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> qtxH
    111:111:double round(double,int) -> tBkn
    116:119:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> FomE
    124:137:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> FomE
    150:235:org.cyberpwn.glang.GList split(org.bukkit.block.BlockFace) -> FomE
    249:249:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> Suqr
    254:254:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> tBkn
    268:268:org.bukkit.util.Vector toVector(float,float) -> FomE
    281:282:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> FomE
    296:299:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> FomE
    310:325:org.bukkit.util.Vector reverse(org.bukkit.util.Vector) -> BtbI
    337:340:double getSpeed(org.bukkit.util.Vector) -> tBlP
    354:361:org.cyberpwn.glang.GList shift(org.bukkit.util.Vector,org.cyberpwn.glang.GList) -> FomE
    373:415:org.bukkit.block.BlockFace getBlockFace(org.bukkit.util.Vector) -> fBUA
    429:441:org.bukkit.util.Vector angleLeft(org.bukkit.util.Vector,float) -> FomE
    455:467:org.bukkit.util.Vector angleRight(org.bukkit.util.Vector,float) -> Ipea
    481:490:org.bukkit.util.Vector angleUp(org.bukkit.util.Vector,float) -> pXbq
    504:513:org.bukkit.util.Vector angleDown(org.bukkit.util.Vector,float) -> Suqr
    526:574:org.bukkit.util.Vector triNormalize(org.bukkit.util.Vector) -> HusQ
    17:17:int[] $SWITCH_TABLE$surge$util$Axis() -> nclO
    17:17:int[] $SWITCH_TABLE$org$bukkit$block$BlockFace() -> mWxL
surge.util.VectorMath$1 -> mqcm$1:
    org.bukkit.util.Vector val$vector -> xrrA
    1:354:void <init>(org.bukkit.util.Vector) -> <init>
    359:359:org.bukkit.util.Vector onAdapt(org.bukkit.util.Vector) -> TOBu
    1:1:java.lang.Object onAdapt(java.lang.Object) -> Ipea
surge.util.W -> ryDH:
    29:29:void <init>() -> <init>
    40:48:boolean visible(org.bukkit.block.Block) -> Suqr
    61:64:void colorArmor(org.bukkit.inventory.ItemStack,org.bukkit.Color) -> FomE
    75:86:org.bukkit.entity.Entity getEntity(int) -> iBne
    101:114:int count(org.bukkit.entity.Player,surge.util.MaterialBlock) -> FomE
    131:131:boolean has(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> FomE
    143:143:int getChunkX(org.bukkit.block.Block) -> tBkn
    155:155:int getChunkY(org.bukkit.block.Block) -> DOtN
    168:169:void dropXp(org.bukkit.Location,int) -> Ipea
    180:180:int getChunkZ(org.bukkit.block.Block) -> qtxH
    196:203:void take(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> Ipea
    219:227:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location,boolean) -> FomE
    232:239:org.cyberpwn.glang.GList news(org.bukkit.Location) -> LFiw
    256:264:int getManhattanDistance(org.bukkit.block.Block,org.bukkit.block.Block,boolean) -> FomE
    276:276:org.cyberpwn.glang.GList getBlocks(org.bukkit.Chunk) -> tBlP
    288:288:org.bukkit.World getSyncWorld(org.bukkit.World) -> DOtN
    300:300:org.bukkit.World toSync(org.bukkit.World) -> qtxH
    312:312:org.bukkit.block.Block toSync(org.bukkit.block.Block) -> BtbI
    324:324:org.bukkit.Location toSync(org.bukkit.Location) -> oMOi
    336:336:org.bukkit.Chunk toSync(org.bukkit.Chunk) -> fBUA
    352:419:surge.util.MaterialBlock getMaterialBlock(java.lang.String) -> iBne
    433:445:org.bukkit.block.Block[] getRelative(org.bukkit.block.Block,org.bukkit.block.BlockFace[]) -> FomE
    460:461:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData) -> FomE
    478:479:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData,boolean) -> FomE
    493:494:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int) -> FomE
    511:512:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int,boolean) -> FomE
    525:526:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData) -> FomE
    541:542:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData,boolean) -> FomE
    558:568:int getHighestPotionLevel(org.bukkit.potion.PotionEffectType,java.util.Collection) -> FomE
    580:587:org.cyberpwn.glang.GList chunkFaces(org.bukkit.Chunk) -> HusQ
    599:608:org.cyberpwn.glang.GList blockFaces(org.bukkit.block.Block) -> tBlP
    620:634:org.bukkit.Location simulateFall(org.bukkit.Location) -> tupi
    648:660:org.cyberpwn.glang.GList chunkRadius(org.bukkit.Chunk,int) -> pXbq
    674:686:org.cyberpwn.glang.GList blockRadius(org.bukkit.block.Block,int) -> FomE
    708:740:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Entity,double,double) -> FomE
